fastapi>=0.104.1,<0.116.0
uvicorn>=0.23.2,<0.35.0
pydantic>=2.4.2,<2.12.0
pydantic-settings>=2.0.3,<2.10.0
python-dotenv>=1.0.0,<1.2.0
sqlalchemy>=2.0.23,<2.1.0
psycopg2-binary>=2.9.9,<2.10.0
redis>=5.0.1,<6.1.0
jinja2>=3.1.2,<3.2.0
weasyprint>=60.1,<61.0
pyppeteer>=1.0.2,<1.1.0
python-multipart>=0.0.6,<0.1.0
python-jose[cryptography]>=3.3.0,<3.5.0
httpx>=0.23.0,<0.24.0  # Keep this version for supabase compatibility
openai>=1.6.1,<1.7.0  # Keep compatible with langchain-openai
langchain>=0.0.335,<0.1.0
langchain-openai>=0.0.2,<0.1.0
tenacity>=8.2.3,<8.3.0
email-validator>=2.1.0,<2.2.0  # Added for pydantic email validation
supabase>=1.0.3,<2.16.0  # Added for Supabase integration
